Package                       Version
semver                        3.0.4
setuptools                    84.0.0
shellingham                   1.5.4
shtab                         1.8.0
simple-websocket              1.1.0
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.1
socksio                       1.0.0
sortedcontainers              2.4.0
sounddevice                   0.5.5
soundfile                     0.13.1
soupsieve                     2.8.3
SQLAlchemy                    2.0.52
sqlite-fts4                   1.0.3
sqlite-migrate                0.1b0
sqlite-utils                  3.39
sqlmap                        1.10
sqlparse                      0.5.5
stack-data                    0.6.3
starlette                     0.52.1
streamlit                     1.60.0
tabulate                      0.9.0
tenacity                      9.1.4
tensorflow                    2.21.0
termcolor                     3.3.0
threadpoolctl                 3.6.0
tiktoken                      0.12.0
tinycss2                      1.5.1
tinyhtml5                     2.0.0
tokenizers                    0.22.2
toml                          0.10.2
tomlkit                       0.14.0
tornado                       6.5.8
tqdm                          4.67.3
traitlets                     5.14.3
tree-sitter                   0.25.2
tree-sitter-c-sharp           0.23.1
tree-sitter-embedded-template 0.25.0
tree-sitter-language-pack     0.13.0
tree-sitter-yaml              0.7.2
trio                          0.32.0
trio-typing                   0.10.0
trio-websocket                0.12.2
trove-classifiers             2026.1.14.14
typer                         0.23.0
typer-slim                    0.23.0
types-certifi                 2021.10.8.3
types-urllib3                 1.26.25.14
typing_extensions             4.15.0
typing-inspection             0.4.2
tzdata                        2025.3
tzlocal                       5.3.1
ua-parser                     1.0.2
ua-parser-builtins            202606
uritemplate                   4.2.0
urllib3                       2.6.3
user-agents                   2.2.0
uvicorn                       0.40.0
vine                          5.1.0
virtualenv                    20.36.1
volatility3                   2.28.0
waitress                      3.0.2
watchdog                      6.0.0
watchfiles                    1.1.1
wcwidth                       0.6.0
weasyprint                    67.0
webencodings                  0.5.1
websocket-client              1.9.0
websockets                    13.1
Werkzeug                      3.1.5
wheel                         0.47.0
whitenoise                    6.11.0
win32_setctime                1.2.0
wrapt                         2.3.0
wsproto                       1.3.2
xlsxwriter                    3.2.9
yarl                          1.22.0
zipp                          3.23.0
zopfli                        0.4.0
